ID|TotalSales|TotalNetSales|TotalOtherIncome|OwnWorkCapitalised|ChangeInventoryProd|OtherOperatingIncome|iOOIProvisionRelease|iOOISubsidies|iOOISubsidiesExtraord|iOOIExtraordinary|TotalRevenues|Cogs|iCogsRawMaterials|iCogsMerchandise|iCogsSubdeliveries|PersonnelExpenses|SGAOtherOpExpenses|iSGABadDebtProv|iSGAExtraordinary|DepreciationAndAmortization|Ebit|Ebitda|EbitdaMargin|TradingMargin|ProductionMargin|InterestIncome|InterestExpense|NetInterestResult|FXGains|FXLosses|NetFXResult|GroupInvestResult|iSubsidiarySales|NetFinancialResult|ExtraordinaryIncome|iExtraordFixedAssetsReval|iExtraordProvRelease|ExtraordinaryExpenses|iExtraordFAWriteDowns|iExtraordProvTransfer|NetExtraordinaryResult|IncomeTaxes|NetProfitLoss|CashBankDeposits|STSecurities|OtherSTFinAssets|CashAndCashEquivalents|TradeReceivables|IntragroupReceivables|ReceivablesTaxAuthority|OtherReceivables|iOtherReceivablesOwners|TotalReceivables|RawMaterials|Merchandise|TotalInventory|PrepaidExpenses|TotalCurrentAssets|LandBuildings|PlantMachinery|FurnitureEquipment|AdvancesTangibleAssets|TangibleAssetsInProgress|TangibleFixedAssets|RightsPatents|OtherCapitalizedExpenses|IntangibleFixedAssets|OtherLTFinancialAssets|TotalFixedAssets|TotalAssets|STBankLoans|OtherSTLoansNonBank|SubtotalSTInterestBearingDebt|STAccountsPayables|STIntragroupPayables|STProvisions|AccruedExpenses|PayablesTaxAuthority|DividendsPayable|OtherSTLiabilities|TotalSTLiabilities|LTBankLoans|SHLoansGranted|CapitalizedLeaseObligations|SubtotalLTInterestBearingDebt|OtherLTLiabilities|TotalLTLiabilities|TotalLiabilities|SeniorDebt|ShareCapital|SharePremium|RevaluationReserve|OtherReserves|AccumulatedRetainedEarnings|TreasuryStock|OtherEquity|Equity|EquityRatio|BalFigCheck|NoEmployeesEop|NoEmployeesAvg|ProductivityPerEmployee|AvgEmployeeCost|CollectionPeriod|InventoryPeriod|PayablesPeriod|CurrentRatio|QuickRatio|LiquidAssetsRatio|OperatingCycle|FinancingGap|WorkingCapitalNeed|NetSeniorDebtByEbitda|InterestCover|EBITDAInterestCoverage|EstimatedInterestRate|AssetTurnover|FixedAssetTurnover|CurrentAssetTurnover|Gearing|Leverage|STFinancingRatio|WkLoansRatio|ReturnOnAssets|ReturnOnFixedAssets|ReturnOnCurrentAssets|ReturnOnEquity|CFSustTotalSales|CFSustEBITDA|CFMaintCapex|CFInterestExpense|CFIncomeTax|CFMandatoryDividends|CFFreeCashFlow|CFMultiplier|CFCashFlowValuation|CFMaxLeverageST|CFMaxLeverageLT|CFSeniorDebt|CFWkExcessDeficit|CFHeadroomAvailable|CFHeadroomST|CFHeadroomLT|CFSeniorDebtByFCF|CFHeadroomByFCF|EstimatedFreeAssets|TotalOverdueDebts|TotalOverduePayables|OverduePayables1M|OverduePayables3M|OverduePayables12M|OverdueTaxDebts|OverdueDebtsOther|iTotalOverdueReceivables|TotalOverdueReceivables|OverdueReceivablesBacklog|iOverdueReceivablesBudget|OverdueTaxReceivables|LTReceivables|UnsaleableInventory|ShareOverdueDebts|ShareOverduePayables|ShareOverdueReceivables|ShareUnsaleableInventory
1|8,957,830,866|8,870,586,009|60,259,777|0|0|60,259,777|15,138,111|0|0|0|8,930,845,786|8,454,839,253|20,231,242|8,026,685,169|407,922,842|112,203,814|3,536,408|0|0|8,471,918|351,794,393|360,266,311|0.04|1.11|0|3,550,509|77,839|3,472,670|27,578,958|15,848,435|11,730,523|0|0|15,203,193|4,640,645|0|4,640,645|7,582,401|0|7,582,401|-2,941,756|58,573,700|305,482,130|284,270,016|271,601,080|-254,258,114|301,612,982|477,684,041|0|817,444|583,566|0|479,085,051|0|379,770,614|379,770,614|5,458,902|1,165,927,549|694,467|3,606,594|10,951,965|0|4,202,839|19,455,865|74,175|0|74,175|108,728|19,638,768|1,185,566,317|0|0|0|240,224,647|0|16,406,136|0|583,675,763|0|37,928,814|878,235,360|0|0|0|0|0|0|878,235,360|0|929,970|0|2,170|427,706|305,971,111|0|0|307,330,957|0|0|708|679|13,192,682|165,249|19|16|10|1.33|0.90|0.25|36|25|287,692,189|-0.84|4,475|4,628|0|8|456|8|0|0|0|0|0|16|0|1|8,957,830,867|360,266,312|2,541,575|77,840|56,274,649|0|301,372,248|4|1,205,488,992|-19,379,695|1,224,868,687|1|-287,692,189|1,493,181,180|-19,379,695|1,512,560,875|-1|5|316,278,605|0|0|0|0|0|0|0|0|0|0|0|0|108,728|0|0|0|0|0
2|3,882,396,770|3,882,396,770|48,077,887|0|0|48,077,887|0|0|0|0|3,930,474,657|3,460,175,636|2,161,060,862|194,658|1,298,920,116|79,512,933|393,206,517|5,965,921|0|12,664,483|-15,084,912|-2,420,429|(0.00)|1.00|1|2,149,085|0|2,149,085|18,679|21,342|-2,663|0|0|2,146,422|18,193,689|78,693|18,114,996|653,772|339,347|314,425|17,539,917|3,036,284|1,565,143|172,752,348|61,793|46,491,012|219,305,153|570,168,010|7,043,155|0|7,180,149|0|584,391,314|8|0|8|16,918,545|820,615,020|68,643,558|8,391,133|4,237,575|0|350,968|81,623,234|13,420,110|0|13,420,110|10,485|95,053,829|915,668,849|0|0|0|284,465,599|257,358,193|6,243,764|3,517,552|66,520,206|0|20,042,418|638,147,732|0|0|41,061,718|41,061,718|20,306,737|61,368,455|699,516,187|41,061,718|62,109,560|0|46,150,237|104,719,076|3,173,789|0|0|216,152,662|0|0|945|996|3,897,989|79,832|54|0|57|1.29|1.29|0.24|54|-3|182,467,288|73.64|0|-|0|4|41|5|0|0.05|0|0|0|0|0|0|3,882,396,771|-2,420,428|3,799,345|1|-2,413,586|0|-3,806,188|4|-15,224,752|-53,756,410|38,531,658|41,061,719|-182,467,288|126,180,817|-53,756,410|179,937,227|37|-33|169,666,539|0|0|0|0|0|0|0|338,063,749|0|338,063,749|109,194,288|0|10,485|0|0|0|0|0
3|3,141,357,439|3,130,805,436|38,436,347|0|31,588,162|6,848,185|0|0|5,756,553|0|3,169,241,783|1,972,716,783|1,320,864,409|201,593,690|450,258,684|202,601,311|15,167,143|1,577,556|0|137,612,067|841,144,479|978,756,546|0.31|1.09|2|1,042,514|89,107|953,407|30,846,680|38,903,240|-8,056,560|0|0|-7,103,153|1,868,954|0|1,868,954|4,587,814|0|4,587,814|-2,718,860|133,781,817|697,540,649|341,709,710|0|90,254|341,799,964|80,934,547|122,959,533|8,992,904|831,762|0|213,718,746|174,627,120|112,308,408|286,935,528|238,417|842,692,655|185,691,635|572,952,329|7,517,814|35,779|9,487,657|775,685,214|3,910,683|0|3,910,683|32,000|779,627,897|1,622,320,552|0|0|0|258,732,323|0|1,685,250|0|8,596,737|0|25,209,260|294,223,570|0|134,915,914|0|134,915,914|28,698,004|163,613,918|457,837,488|134,915,914|100,881,150|0|66,237,064|20,176,231|977,188,619|0|0|1,164,483,064|1|0|2,506|2,423|1,296,474|83,616|24|53|48|2.86|1.89|0.21|77|29|548,469,085|-0.21|9,429|10,984|0|2|4|4|0|0|0|0|0|1|1|1|3,141,357,440|978,756,547|41,283,620|89,108|134,568,860|0|802,814,959|4|3,211,259,838|206,430,704|3,004,829,134|134,915,915|-548,469,085|3,624,813,008|206,430,704|3,418,382,304|-1|5|439,605,107|0|0|0|0|0|0|0|0|0|0|0|0|3,532,075|0|0|0|0|0
4|1,787,258,789|1,785,980,667|50,344,200|0|40,631,544|9,712,656|2,927,705|0|0|0|1,836,324,867|1,380,854,329|1,020,796,423|56,238,739|303,819,167|142,070,457|15,764,846|0|0|109,020,064|188,615,171|297,635,235|0.16|1.07|1|776,869|88|776,781|19,486,570|62,200,334|-42,713,764|0|0|-41,936,983|7,053,910|6,787,361|266,549|45,975,403|42,755,114|3,220,289|-38,921,493|22,831,386|84,925,309|24,100|41,911,141|76,772|42,012,013|130,803,438|572,997,487|16,145,506|594,358|0|720,540,789|336,791,922|114,995,060|451,786,982|1,880,054|1,216,219,838|575,011,017|465,684,918|4,135,677|0|18,963,773|1,063,795,385|13,272,815|0|13,272,815|198,436|1,077,266,636|2,293,486,474|0|0|0|127,973,019|56,264,493|2,138,282|0|17,067,297|0|6,449,024|209,892,115|0|0|0|0|15,233,081|15,233,081|225,125,196|0|338,327,800|0|355,435,437|77,434,128|1,297,163,913|0|0|2,068,361,278|1|0|1,832|1,723|1,037,295|82,455|144|119|49|5.79|3.64|0.02|263|214|1,006,327,723|-0.14|2,134,527|3,382,219|0|1|2|1|0|0|0|0|0|0|0|0|1,787,258,790|297,635,236|32,706,019|89|30,178,413|0|234,750,715|4|939,002,858|536,177,637|402,825,221|1|-1,006,327,723|1,945,330,580|536,177,637|1,409,152,943|-4|8|756,360,914|2,284,250|2,284,250|409,479|1,874,771|0|0|0|0|0|0|0|0|198,436|0|0|0|0|0
5|1,769,402,992|1,768,907,615|-28,628,367|0|-32,782,814|4,154,447|0|473,664|0|0|1,740,279,248|1,510,722,081|1,213,034,618|49,780,119|247,907,344|103,172,338|15,124,653|3,946,110|0|120,604,351|-9,344,175|111,260,176|0.06|1.03|1|636,108|4,932,376|-4,296,268|94,588,872|90,100,503|4,488,369|33,877,148|0|34,069,249|3,902,848|0|3,902,848|10,708,838|0|10,708,838|-6,805,990|0|17,919,084|14,133,632|4,851,674|318|18,985,624|245,484,262|0|90,677,423|-921,150|0|335,240,535|234,981,268|65,104,503|300,085,771|1,000,339|655,312,269|444,621,214|710,784,603|1,362,590|6,810,161|4,029,223|1,167,607,791|16,176,353|0|16,176,353|118,022,725|1,301,806,869|1,957,119,138|263,151,886|0|263,151,886|118,420,623|0|138,881,579|0|35,418,388|0|-58,726,937|497,145,539|110,667,875|63,200,000|65,552,442|239,420,317|0|239,420,317|736,565,856|502,572,203|10,000|0|13,639,493|276,191,324|930,712,465|0|0|1,220,553,282|1|0|2,027|1,945|909,719|53,045|51|73|29|1.32|0.71|0.01|123|95|158,166,730|4.35|-1|23|0|1|1|3|0|0|2|0|0|0|0|0|1,769,402,993|111,260,177|36,181,305|4,932,377|-2,284,248|0|72,430,743|4|289,722,971|401,332,653|-111,609,682|502,572,204|-421,318,616|208,469,383|208,469,383|0|1|3|580,360,984|24,210,225|24,210,225|22,802,504|1,309,999|97,722|0|0|11,293,784|0|0|0|0|116,996,004|0|0|0|0|0
6|1,697,686,017|1,469,749,224|1,034,238|0|0|1,034,238|148,906|0|0|0|1,470,783,462|1,428,626,545|-20,572|1,134,042,723|294,604,394|11,591,722|7,822,939|0|0|0|22,742,256|22,742,256|0.02|1.30|0|2,121,974|220,269|1,901,705|108,688|130,967|-22,279|0|0|1,879,426|0|0|0|0|0|0|0|3,427,175|21,194,507|745,164|0|16,576,042|17,321,206|46,795,750|153,994,401|39,051,393|60,596|0|239,902,140|0|0|0|15,120|257,238,466|0|0|0|0|0|0|0|0|0|0|0|257,238,466|26,097|0|26,097|176,535,557|0|0|0|1,809,810|0|1,640|178,373,104|0|0|0|0|6,310,522|6,310,522|184,683,626|26,097|762,520|3,494,775|0|5,490,144|62,807,401|0|0|72,554,840|0|0|46|46|36,906,218|251,994|43|0|45|1.44|1.44|0.07|43|-2|78,865,362|-0.76|95|103|8|7|0|7|0|0|0|0|0|0|0|0|1,697,686,018|22,742,257|0|220,270|3,603,518|0|18,918,469|4|75,673,876|61,555,133|14,118,743|26,098|-78,891,459|154,539,237|61,555,133|92,984,104|-4|8|-64,882,952|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
7|1,257,024,008|1,257,024,008|2,601,840|0|0|2,601,840|0|0|0|0|1,259,625,848|1,181,625,020|35,619,471|942,098,317|203,907,232|111,866,552|14,356,351|2,042,472|0|35,746,564|-83,968,639|-48,222,075|(0.04)|1.28|0|68|853,007|-852,939|133,800|227,313|-93,513|0|0|-946,452|0|0|0|0|0|0|0|0|-84,915,091|33,422,220|0|13,204,798|46,627,018|4,611,392|12,234,895|17,776,019|8,373,763|0|42,996,069|20,225,156|116,521,716|136,746,872|2,212,287|228,582,246|89,405,403|72,561,106|35,227,395|51,821|1,152,543|198,398,268|7,114,440|0|7,114,440|1,142,035|206,654,743|435,236,989|0|0|0|188,611,959|141,292,375|3,775,505|0|5,404,333|0|10,183,202|349,267,374|0|0|1,376,786|1,376,786|0|1,376,786|350,644,160|1,376,786|40,662,248|0|27,837,202|74,548,703|-58,455,324|0|0|84,592,829|0|0|3,008|2,987|420,832|37,451|5|42|102|0.65|0.26|0.11|47|-55|-120,685,128|0.94|-97|-57|1|3|6|5|0|0|0|0|0|0|0|-1|1,257,024,009|-48,222,074|10,723,969|853,008|-13,571,463|0|-46,227,588|4|-184,910,351|-169,524,433|-15,385,918|1,376,787|120,685,128|-306,972,266|-306,972,266|0|-3|7|77,838,932|17,582,474|17,582,474|16,599,715|952,991|29,768|0|0|0|0|0|0|0|0|0|0|0|0|0
8|1,170,672,418|1,170,672,418|10,831,599|0|0|10,831,599|5,243,312|0|0|0|1,181,504,017|752,377,793|149,727,556|12,313|602,637,924|205,662,521|53,004,909|0|0|0|170,458,794|170,458,794|0.14|14.43|2|1,569,009|0|1,569,009|39,066|39,043|23|0|0|1,569,032|10,025,644|0|10,025,644|30,968,472|0|30,968,472|-20,942,828|28,582,406|122,502,592|6,481,472|0|-217,178|6,264,294|299,372,560|379,783,165|6,050,652|612,877|0|685,819,254|9,571,412|0|9,571,412|167,390|701,822,350|0|0|0|0|0|0|0|0|0|158,332|158,332|701,980,682|0|0|0|248,195,048|0|115,185,400|281,814|26,078,412|0|38,433,113|428,173,787|0|0|0|0|51,297,908|51,297,908|479,471,695|0|71,750,240|13,930,667|0|14,350,048|122,478,032|0|0|222,508,987|0|0|2,521|2,545|459,989|80,810|212|5|120|1.64|1.62|0.01|216|96|273,648,563|-0.04|0|0|0|2|7,394|2|0|0|0|0|0|774|0|1|1,170,672,419|170,458,795|0|1|27,273,407|0|143,185,387|4|572,741,548|267,216,879|305,524,669|1|-273,648,563|846,390,110|267,216,879|579,173,231|-2|6|30,374,462|0|0|0|0|0|0|0|155,883,193|0|0|0|0|158,332|0|0|0|0|0
9|1,122,155,678|1,086,551,930|31,388,296|0|0|31,388,296|12,597,272|0|0|0|1,117,940,226|580,798,848|6,227,702|272,110,402|302,460,744|98,336,544|31,055,556|0|0|16,326,017|391,423,261|407,749,278|0.36|3.95|0|1,801,462|7,585|1,793,877|1,765,583|1,297,162|468,421|0|0|2,262,298|20,161,089|0|20,161,089|13,701,203|0|13,701,203|6,459,886|63,381,967|336,763,478|8,141,720|0|20,996,080|29,137,800|209,312,668|363,111,774|15,446,254|411,931|0|588,282,627|13,592,751|255,831,564|269,424,315|1,062,927|887,907,669|1,565,067|22,923,693|16,008,224|0|229,094|40,726,078|1,221,222|0|1,221,222|0|41,947,300|929,854,969|0|0|0|43,157,460|25,589,333|10,955,299|0|414,585,746|0|4,261,906|498,549,744|0|0|0|0|0|0|498,549,744|0|73,915,960|0|10,008|15,168,379|342,210,878|0|0|431,305,225|0|0|709|686|1,635,795|143,348|186|169|43|1.78|1.24|0.03|356|312|389,357,925|-0.07|51,368|53,757|0|1|27|1|0|0|0|0|0|8|0|1|1,122,155,679|407,749,279|4,897,805|7,586|62,626,508|0|340,217,380|4|1,360,869,519|336,646,704|1,024,222,815|1|-389,357,925|1,750,227,443|336,646,704|1,413,580,739|-1|5|238,648,865|2,771,517|2,771,517|2,647,622|110,383|13,512|0|0|27,436,609|0|0|0|0|120,360|0|0|0|0|0
10|1,122,133,412|897,554,948|1,859,419|0|0|1,859,419|0|0|0|0|899,414,367|829,737,376|1,798,164|543,851,976|284,087,236|40,289,785|3,713,345|1,441|0|5,080,213|20,593,648|25,673,861|0.03|1.59|0|60,087|85|60,002|530,356|647,551|-117,195|0|0|-57,193|0|0|0|631,216|0|631,216|-631,216|3,627,954|16,277,285|98,533|0|800,001|898,534|62,379,227|98,723,822|1,156,522|2,112,199|0|164,371,770|1,368,486|93,891|1,462,377|60,384|166,793,065|13,138|6,659,565|807,544|0|200,713|7,680,960|11,888,495|0|11,888,495|21,486,198|41,055,653|207,848,718|0|0|0|64,076,649|0|2,968,696|0|1,293,095|0|7,382,119|75,720,559|0|63,386,961|0|63,386,961|0|63,386,961|139,107,520|63,386,961|43,072,112|0|0|8,976,093|16,692,993|0|0|68,741,198|0|0|239|227|4,943,319|177,488|52|1|28|2.20|2.18|0.00|53|25|91,072,506|2.43|241,572|302,045|0|5|27|7|1|0|0|0|0|0|0|0|1,122,133,413|25,673,862|1,524,064|86|3,294,970|0|20,854,742|4|83,418,968|90,113,588|-6,694,620|63,386,962|-91,072,506|111,104,512|90,113,588|20,990,924|-1|5|9,566,849|0|0|0|0|0|0|0|0|0|0|0|270,920|104,407|0|0|0|0|0
11|1,019,376,739|854,864,686|42,966,952|0|9,115,966|33,850,986|0|0|0|0|897,831,638|759,752,690|463,931,747|57,840,547|237,980,396|59,072,526|14,067,585|775,673|0|34,752,277|30,186,560|64,938,837|0.07|(1.22)|1|15,617|641,050|-625,433|14,531,286|10,317,368|4,213,918|0|0|3,588,485|0|0|0|19,359,936|0|19,359,936|-19,359,936|6,332,111|8,082,998|8,604,681|15,505,174|0|24,109,855|80,893,246|31,671,198|12,685,192|2,744,772|0|127,994,408|40,863,755|32,738,794|73,602,549|11,187,433|236,894,245|108,486,010|125,570,465|1,888,744|0|30,634,939|266,580,158|4,133,096|0|4,133,096|31,002|270,744,256|507,638,501|104,717|0|104,717|180,983,168|163,708,019|19,252,331|934,421|2,537,851|0|9,946,353|377,466,860|0|0|0|0|0|0|377,466,860|104,717|6,731,970|13,339,849|14,288,015|12,115,942|83,695,865|0|0|130,171,641|0|0|707|665|1,532,897|88,831|40|35|166|0.63|0.43|0.05|76|-90|-140,572,615|-0.37|48|101|6|2|4|4|0|0|0|0|0|0|0|0|1,019,376,740|64,938,838|10,425,683|641,051|4,727,282|0|49,144,822|4|196,579,289|-175,765,186|372,344,475|104,718|140,467,898|56,006,673|-175,765,186|231,771,859|3|1|106,743,113|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
12|987,377,839|929,788,443|3,219,696|0|0|3,219,696|0|0|0|0|933,008,139|802,934,159|2,386,306|724,794,616|75,753,237|54,112,118|5,547,598|2,872,267|0|1,407,151|69,007,113|70,414,264|0.08|1.27|0|39,114|10,684,316|-10,645,202|1,525,249|41,786,822|-40,261,573|0|0|-50,906,775|111,666,337|0|111,666,337|97,836,044|0|97,836,044|13,830,293|4,415,148|27,515,483|2|0|0|2|256,348,887|0|7,543,752|0|0|263,892,639|0|144,320,015|144,320,015|13,769|408,226,425|895,452|2,500,371|108,335|0|0|3,504,158|56,602|6,966,429|7,023,031|124,924|10,652,113|418,878,538|2,873,299|0|2,873,299|42,861,919|0|16,228,733|141,871|3,978,467|0|1,364,035|67,448,324|0|260,369,485|0|260,369,485|35,469|260,404,954|327,853,278|263,242,784|13,689|0|0|226,901|90,784,670|0|0|91,025,260|0|0|209|196|5,037,642|276,082|95|66|19|6.05|3.91|0.00|160|141|340,778,101|3.74|7|7|0|2|93|2|3|1|0|0|0|3|0|0|987,377,840|70,414,265|422,145|10,684,317|9,331,648|0|49,976,155|4|199,904,621|296,213,352|-96,308,731|263,242,785|-343,651,400|280,313,236|280,313,236|0|-2|6|179,247,222|226,528|226,528|215,434|925|10,169|0|0|35,717,963|0|0|0|0|80,153|0|0|0|0|0
13|937,675,055|937,675,055|4,058,448|0|0|4,058,448|543,036|0|0|0|941,733,503|923,074,361|348,933|916,525,536|6,199,892|6,630,047|2,814,910|0|0|80,894|9,133,291|9,214,185|0.01|1.02|0|0|1,568,809|-1,568,809|2,076,264|2,434,009|-357,745|65|65|-1,926,489|0|0|0|39,904|0|39,904|-39,904|1,393,143|5,773,755|0|0|87,362,718|87,362,718|9,548,224|2,979,196|5,150,938|-168,577|0|17,509,781|397|125,356,499|125,356,896|36,446|230,265,841|5,273|50,227|40,951|0|0|96,451|371|0|371|39,792|136,614|230,402,455|192,108,127|0|192,108,127|13,059,802|0|572,590|0|1,437,666|0|126,687|207,304,872|0|21,504,163|0|21,504,163|0|21,504,163|228,809,035|213,612,290|413,200|0|0|82,640|1,097,580|0|0|1,593,420|0|0|42|37|25,342,569|179,190|5|50|5|1.11|0.51|0.38|54|49|22,960,969|13.70|7|5.87|0.73%|4|6,864|4|134|0.93|8|0|0|42|0|4|937,675,056|9,214,186|24,268|1,568,810|1,210,317|0|6,410,791|4|25,643,163|127,669,932|-102,026,769|213,612,291|-215,069,096|27,099,968|27,099,968|0|0|4|-35,082,994|0|0|0|0|0|0|0|0|0|0|0|0|98,163|0|0|0|0|0
14|824,810,379|824,810,379|7,281,877|0|0|7,281,877|0|994,555|38,108|0|832,092,256|127,412,283|12,152,971|0|115,259,312|662,717,468|4,320,153|1,123,647|0|50,756,863|-13,114,511|37,642,352|0.05|-|6|3,068,952|0|3,068,952|24,795,326|11,709,765|13,085,561|0|0|16,154,513|159,890,384|0|159,890,384|274,214,690|0|274,214,690|-114,324,306|17,790,573|-129,074,877|326,990,202|100,000,000|180,438|427,170,640|153,808,211|0|6,400,598|8,907,442|0|169,116,251|11,216,432|61,322|11,277,754|13,591,289|621,155,934|207,642,419|140,403,520|6,468,467|688,041|71,693,437|426,895,884|5,415,745|41,312,875|46,728,620|139,933,038|613,557,542|1,234,713,476|0|0|0|20,595,453|0|323,743,552|272,526|39,495,935|0|30,489,220|414,596,686|0|0|234,455|234,455|321,813,521|322,047,976|736,644,662|234,455|214,684,295|0|278,091,915|131,389,899|-126,097,295|0|0|498,068,814|0|0|1,510|1,488|554,308|445,375|68|32|59|1.50|1.47|0.35|100|41|206,559,248|-11.34|0|0|0|1|1|1|0|0|0|0|0|0|0|0|824,810,380|37,642,353|15,227,059|1|-2,098,322|0|24,513,615|4|98,054,459|-234,202,681|332,257,140|234,456|-206,559,248|304,379,251|-234,202,681|538,581,932|-8|12|252,093,104|0|0|0|0|0|0|0|46,204,672|0|46,204,672|17,398,435|0|139,933,038|0|0|0|0|0
15|707,440,568|426,253,208|6,356,572|0|0|6,356,572|9,952|0|0|0|432,609,780|397,187,240|871,718|318,117,332|78,198,190|22,415,263|5,261,318|0|0|129,059|7,616,900|7,745,959|0.02|1.29|0|0|812,384|-812,384|2,947,965|1,387,135|1,560,830|0|0|748,446|12,132|0|12,132|265,716|0|265,716|-253,584|1,559,226|6,552,536|0|0|0|0|152,664,691|0|4,897,830|20,716,061|0|178,278,582|0|1,365,287|1,365,287|0|179,643,869|0|179,692|18,772|0|55,484|253,948|0|0|0|30,136|284,084|179,927,953|0|0|0|20,293,165|72,895,153|5,025,799|0|3,693,591|0|6,217,357|108,125,065|0|0|0|0|0|0|108,125,065|0|214,725|0|124,611|822,940|70,640,612|0|0|71,802,888|0|0|107|97|7,293,202|231,085|79|1|86|1.66|1.65|0.00|80|-6|71,518,804|0.00|10|10|0|4|2,490|4|0|0|0|0|0|23|0|0|707,440,569|7,745,960|38,718|812,385|1,088,723|0|5,806,135|4|23,224,539|71,518,804|-48,294,265|1|-71,518,804|94,743,342|71,518,804|23,224,538|-12|16|66,967,639|0|0|0|0|0|0|0|0|0|0|0|0|15,261|0|0|0|0|0
16|676,681,344|676,681,344|3,916,981|0|0|3,916,981|0|18,885|0|0|680,598,325|398,247,060|276,835,911|-441,431|121,852,580|165,320,760|7,067,432|260,034|0|23,156,135|86,806,938|109,963,073|0.16|-|2|343,624|3,280,413|-2,936,789|445,297|492,990|-47,693|0|0|-2,984,482|57,314,530|254,696|57,059,834|54,329,677|0|54,329,677|2,984,853|7,479,913|79,327,396|3,261,453|0|60,282,337|63,543,790|843,915|0|3,581,852|-536,596|0|3,889,171|4,110,131|931,860|5,041,991|4,287,411|76,762,363|147,659,466|42,376,762|18,755,126|1,776,960|998,634|211,566,948|13,426,584|0|13,426,584|733,683|225,727,215|302,489,578|23,822,230|0|23,822,230|14,614,887|0|9,073,225|2,344|9,740,807|0|7,387,935|64,641,428|74,323,600|0|557,380|74,880,980|0|74,880,980|139,522,408|98,703,210|7,305,377|0|65,496,473|1,461,075|88,704,245|0|0|162,967,170|1|0|3,217|3,232|209,369|51,151|0|5|13|1.19|1.11|0.21|5|-8|12,120,935|0.32|27|34|0|2|3|9|1|0|2|0|0|0|1|0|676,681,345|109,963,074|6,946,841|3,280,414|13,364,244|0|86,371,576|4|345,486,302|-31,888,036|377,374,338|98,703,211|-35,943,165|282,726,256|-31,888,036|314,614,292|1|3|57,392,874|0|0|0|0|0|0|0|186,243|0|0|0|1,329,259|733,683|0|0|0|0|0
17|669,318,527|669,318,527|-12,110,601|0|-14,271,366|2,160,765|0|0|0|0|657,207,926|534,592,070|510,468,559|315,337|23,808,174|111,321,988|8,197,857|4,892,740|0|23,841,938|-20,745,927|3,096,011|0.00|0.16|1|12,216|6,242,094|-6,229,878|10,907,628|12,761,977|-1,854,349|0|0|-8,084,227|0|0|0|144,092|0|144,092|-144,092|0|-28,974,246|2,459,160|0|-1,877,230|581,930|483,620|96,292,858|4,438,766|4,990,980|0|106,206,224|99,568,288|4,377,783|103,946,071|207,223|210,941,448|38,949,578|59,009,216|534,727|0|569,691|99,063,212|161,630|0|161,630|0|99,224,842|310,166,290|0|0|0|34,445,446|155,702,299|13,841|0|7,155,503|0|9,348,861|206,665,950|0|1,030,050|0|1,030,050|0|1,030,050|207,696,000|1,030,050|415,600|1,034|0|23,892,682|78,160,974|0|0|102,470,290|0|0|2,283|2,253|297,079|49,411|53|71|130|1.02|0.52|0.00|124|-6|4,275,498|0.14|-2|0|6|2|7|3|0|0|0|0|0|0|0|0|669,318,528|3,096,012|7,152,581|6,242,095|-4,318,083|0|-5,980,581|4|-23,922,324|3,486,345|-27,408,669|1,030,051|-4,275,498|-20,676,877|-20,676,877|0|1|3|84,319,698|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
18|665,277,386|665,277,386|290,770|0|0|290,770|0|0|0|0|665,568,156|646,789,128|1,726,754|641,978,421|3,083,953|5,102,219|639,947|0|0|636,429|12,400,433|13,036,862|0.02|1.03|0|10,373|39,697|-29,324|0|9,342|-9,342|0|0|-38,666|0|0|0|0|0|0|0|1,656,856|10,704,911|5,744,509|0|31,279|5,775,788|17,748,757|0|1,043,115|149,957|0|18,941,829|671,671|39,654,471|40,326,142|18,027|65,061,786|0|2,114,656|25,384|0|0|2,140,040|34,153|0|34,153|0|2,174,193|67,235,979|6,000,000|0|6,000,000|36,038,106|0|0|1,177,150|681,280|0|305,346|44,201,882|0|0|1,543,645|1,543,645|0|1,543,645|45,745,527|7,543,645|300,000|0|275,276|7,305,302|13,609,874|0|0|21,490,452|0|0|115|112|5,939,977|45,556|10|23|20|1.47|0.56|0.09|32|12|20,859,904|0.14|313|328|0|10|306|10|0|0|0|0|0|5|0|0|665,277,387|13,036,863|190,929|39,698|1,977,718|0|10,828,519|4|43,314,074|21,066,089|22,247,985|7,543,646|-26,859,904|62,630,332|21,066,089|41,564,243|-2|6|8,333,671|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
