ID|TotalSales|TotalNetSales|TotalOtherIncome|OwnWorkCapitalised|ChangeInventoryProd|OtherOperatingIncome|iOOIProvisionRelease|iOOISubsidies|iOOISubsidiesExtraord|iOOIExtraordinary|TotalRevenues|Cogs|iCogsRawMaterials|iCogsMerchandise|iCogsSubdeliveries|PersonnelExpenses|SGAOtherOpExpenses|iSGABadDebtProv|iSGAExtraordinary|DepreciationAndAmortization|Ebit|Ebitda|EbitdaMargin|TradingMargin|ProductionMargin|InterestIncome|InterestExpense|NetInterestResult|FXGains|FXLosses|NetFXResult|GroupInvestResult|iSubsidiarySales|NetFinancialResult|ExtraordinaryIncome|iExtraordFixedAssetsReval|iExtraordProvRelease|ExtraordinaryExpenses|iExtraordFAWriteDowns|iExtraordProvTransfer|NetExtraordinaryResult|IncomeTaxes|NetProfitLoss|CashBankDeposits|STSecurities|OtherSTFinAssets|CashAndCashEquivalents|TradeReceivables|IntragroupReceivables|ReceivablesTaxAuthority|OtherReceivables|iOtherReceivablesOwners|TotalReceivables|RawMaterials|Merchandise|TotalInventory|PrepaidExpenses|TotalCurrentAssets|LandBuildings|PlantMachinery|FurnitureEquipment|AdvancesTangibleAssets|TangibleAssetsInProgress|TangibleFixedAssets|RightsPatents|OtherCapitalizedExpenses|IntangibleFixedAssets|OtherLTFinancialAssets|TotalFixedAssets|TotalAssets|STBankLoans|OtherSTLoansNonBank|SubtotalSTInterestBearingDebt|STAccountsPayables|STIntragroupPayables|STProvisions|AccruedExpenses|PayablesTaxAuthority|DividendsPayable|OtherSTLiabilities|TotalSTLiabilities|LTBankLoans|SHLoansGranted|CapitalizedLeaseObligations|SubtotalLTInterestBearingDebt|OtherLTLiabilities|TotalLTLiabilities|TotalLiabilities|SeniorDebt|ShareCapital|SharePremium|RevaluationReserve|OtherReserves|AccumulatedRetainedEarnings|TreasuryStock|OtherEquity|Equity|EquityRatio|BalFigCheck|NoEmployeesEop|NoEmployeesAvg|ProductivityPerEmployee|AvgEmployeeCost|CollectionPeriod|InventoryPeriod|PayablesPeriod|CurrentRatio|QuickRatio|LiquidAssetsRatio|OperatingCycle|FinancingGap|WorkingCapitalNeed|NetSeniorDebtByEbitda|InterestCover|EBITDAInterestCoverage|EstimatedInterestRate|AssetTurnover|FixedAssetTurnover|CurrentAssetTurnover|Gearing|Leverage|STFinancingRatio|WkLoansRatio|ReturnOnAssets|ReturnOnFixedAssets|ReturnOnCurrentAssets|ReturnOnEquity|CFSustTotalSales|CFSustEBITDA|CFMaintCapex|CFInterestExpense|CFIncomeTax|CFMandatoryDividends|CFFreeCashFlow|CFMultiplier|CFCashFlowValuation|CFMaxLeverageST|CFMaxLeverageLT|CFSeniorDebt|CFWkExcessDeficit|CFHeadroomAvailable|CFHeadroomST|CFHeadroomLT|CFSeniorDebtByFCF|CFHeadroomByFCF|EstimatedFreeAssets|TotalOverdueDebts|TotalOverduePayables|OverduePayables1M|OverduePayables3M|OverduePayables12M|OverdueTaxDebts|OverdueDebtsOther|iTotalOverdueReceivables|TotalOverdueReceivables|OverdueReceivablesBacklog|iOverdueReceivablesBudget|OverdueTaxReceivables|LTReceivables|UnsaleableInventory|ShareOverdueDebts|ShareOverduePayables|ShareOverdueReceivables|ShareUnsaleableInventory
1|8957830866|8870586009|60259777|0|0|60259777|15138111|0|0|0|8930845786|8454839253|20231242|8026685169|407922842|112203814|3536408|0|0|8471918|351794393|360266311|0.04|1.11|0|3550509|77839|3472670|27578958|15848435|11730523|0|0|15203193|4640645|0|4640645|7582401|0|7582401|-2941756|58573700|305482130|284270016|271601080|-254258114|301612982|477684041|0|817444|583566|0|479085051|0|379770614|379770614|5458902|1165927549|694467|3606594|10951965|0|4202839|19455865|74175|0|74175|108728|19638768|1185566317|0|0|0|240224647|0|16406136|0|583675763|0|37928814|878235360|0|0|0|0|0|0|878235360|0|929970|0|2170|427706|305971111|0|0|307330957|0|0|708|679|13192682|165249|19|16|10|1.33|0.90|0.25|36|25|287692189|-0.84|4475|4628|0|8|456|8|0|0|0|0|0|16|0|1|8957830867|360266312|2541575|77840|56274649|0|301372248|4|1205488992|-19379695|1224868687|1|-287692189|1493181180|-19379695|1512560875|-1|5|316278605|0|0|0|0|0|0|0|0|0|0|0|0|108728|0|0|0|0|0
2|3882396770|3882396770|48077887|0|0|48077887|0|0|0|0|3930474657|3460175636|2161060862|194658|1298920116|79512933|393206517|5965921|0|12664483|-15084912|-2420429|(0.00)|1.00|1|2149085|0|2149085|18679|21342|-2663|0|0|2146422|18193689|78693|18114996|653772|339347|314425|17539917|3036284|1565143|172752348|61793|46491012|219305153|570168010|7043155|0|7180149|0|584391314|8|0|8|16918545|820615020|68643558|8391133|4237575|0|350968|81623234|13420110|0|13420110|10485|95053829|915668849|0|0|0|284465599|257358193|6243764|3517552|66520206|0|20042418|638147732|0|0|41061718|41061718|20306737|61368455|699516187|41061718|62109560|0|46150237|104719076|3173789|0|0|216152662|0|0|945|996|3897989|79832|54|0|57|1.29|1.29|0.24|54|-3|182467288|73.64|0|-|0|4|41|5|0|0.05|0|0|0|0|0|0|3882396771|-2420428|3799345|1|-2413586|0|-3806188|4|-15224752|-53756410|38531658|41061719|-182467288|126180817|-53756410|179937227|37|-33|169666539|0|0|0|0|0|0|0|338063749|0|338063749|109194288|0|10485|0|0|0|0|0
3|3141357439|3130805436|38436347|0|31588162|6848185|0|0|5756553|0|3169241783|1972716783|1320864409|201593690|450258684|202601311|15167143|1577556|0|137612067|841144479|978756546|0.31|1.09|2|1042514|89107|953407|30846680|38903240|-8056560|0|0|-7103153|1868954|0|1868954|4587814|0|4587814|-2718860|133781817|697540649|341709710|0|90254|341799964|80934547|122959533|8992904|831762|0|213718746|174627120|112308408|286935528|238417|842692655|185691635|572952329|7517814|35779|9487657|775685214|3910683|0|3910683|32000|779627897|1622320552|0|0|0|258732323|0|1685250|0|8596737|0|25209260|294223570|0|134915914|0|134915914|28698004|163613918|457837488|134915914|100881150|0|66237064|20176231|977188619|0|0|1164483064|1|0|2506|2423|1296474|83616|24|53|48|2.86|1.89|0.21|77|29|548469085|-0.21|9429|10984|0|2|4|4|0|0|0|0|0|1|1|1|3141357440|978756547|41283620|89108|134568860|0|802814959|4|3211259838|206430704|3004829134|134915915|-548469085|3624813008|206430704|3418382304|-1|5|439605107|0|0|0|0|0|0|0|0|0|0|0|0|3532075|0|0|0|0|0
4|1787258789|1785980667|50344200|0|40631544|9712656|2927705|0|0|0|1836324867|1380854329|1020796423|56238739|303819167|142070457|15764846|0|0|109020064|188615171|297635235|0.16|1.07|1|776869|88|776781|19486570|62200334|-42713764|0|0|-41936983|7053910|6787361|266549|45975403|42755114|3220289|-38921493|22831386|84925309|24100|41911141|76772|42012013|130803438|572997487|16145506|594358|0|720540789|336791922|114995060|451786982|1880054|1216219838|575011017|465684918|4135677|0|18963773|1063795385|13272815|0|13272815|198436|1077266636|2293486474|0|0|0|127973019|56264493|2138282|0|17067297|0|6449024|209892115|0|0|0|0|15233081|15233081|225125196|0|338327800|0|355435437|77434128|1297163913|0|0|2068361278|1|0|1832|1723|1037295|82455|144|119|49|5.79|3.64|0.02|263|214|1006327723|-0.14|2134527|3382219|0|1|2|1|0|0|0|0|0|0|0|0|1787258790|297635236|32706019|89|30178413|0|234750715|4|939002858|536177637|402825221|1|-1006327723|1945330580|536177637|1409152943|-4|8|756360914|2284250|2284250|409479|1874771|0|0|0|0|0|0|0|0|198436|0|0|0|0|0
5|1769402992|1768907615|-28628367|0|-32782814|4154447|0|473664|0|0|1740279248|1510722081|1213034618|49780119|247907344|103172338|15124653|3946110|0|120604351|-9344175|111260176|0.06|1.03|1|636108|4932376|-4296268|94588872|90100503|4488369|33877148|0|34069249|3902848|0|3902848|10708838|0|10708838|-6805990|0|17919084|14133632|4851674|318|18985624|245484262|0|90677423|-921150|0|335240535|234981268|65104503|300085771|1000339|655312269|444621214|710784603|1362590|6810161|4029223|1167607791|16176353|0|16176353|118022725|1301806869|1957119138|263151886|0|263151886|118420623|0|138881579|0|35418388|0|-58726937|497145539|110667875|63200000|65552442|239420317|0|239420317|736565856|502572203|10000|0|13639493|276191324|930712465|0|0|1220553282|1|0|2027|1945|909719|53045|51|73|29|1.32|0.71|0.01|123|95|158166730|4.35|-1|23|0|1|1|3|0|0|2|0|0|0|0|0|1769402993|111260177|36181305|4932377|-2284248|0|72430743|4|289722971|401332653|-111609682|502572204|-421318616|208469383|208469383|0|1|3|580360984|24210225|24210225|22802504|1309999|97722|0|0|11293784|0|0|0|0|116996004|0|0|0|0|0
6|1697686017|1469749224|1034238|0|0|1034238|148906|0|0|0|1470783462|1428626545|-20572|1134042723|294604394|11591722|7822939|0|0|0|22742256|22742256|0.02|1.30|0|2121974|220269|1901705|108688|130967|-22279|0|0|1879426|0|0|0|0|0|0|0|3427175|21194507|745164|0|16576042|17321206|46795750|153994401|39051393|60596|0|239902140|0|0|0|15120|257238466|0|0|0|0|0|0|0|0|0|0|0|257238466|26097|0|26097|176535557|0|0|0|1809810|0|1640|178373104|0|0|0|0|6310522|6310522|184683626|26097|762520|3494775|0|5490144|62807401|0|0|72554840|0|0|46|46|36906218|251994|43|0|45|1.44|1.44|0.07|43|-2|78865362|-0.76|95|103|8|7|0|7|0|0|0|0|0|0|0|0|1697686018|22742257|0|220270|3603518|0|18918469|4|75673876|61555133|14118743|26098|-78891459|154539237|61555133|92984104|-4|8|-64882952|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
7|1257024008|1257024008|2601840|0|0|2601840|0|0|0|0|1259625848|1181625020|35619471|942098317|203907232|111866552|14356351|2042472|0|35746564|-83968639|-48222075|(0.04)|1.28|0|68|853007|-852939|133800|227313|-93513|0|0|-946452|0|0|0|0|0|0|0|0|-84915091|33422220|0|13204798|46627018|4611392|12234895|17776019|8373763|0|42996069|20225156|116521716|136746872|2212287|228582246|89405403|72561106|35227395|51821|1152543|198398268|7114440|0|7114440|1142035|206654743|435236989|0|0|0|188611959|141292375|3775505|0|5404333|0|10183202|349267374|0|0|1376786|1376786|0|1376786|350644160|1376786|40662248|0|27837202|74548703|-58455324|0|0|84592829|0|0|3008|2987|420832|37451|5|42|102|0.65|0.26|0.11|47|-55|-120685128|0.94|-97|-57|1|3|6|5|0|0|0|0|0|0|0|-1|1257024009|-48222074|10723969|853008|-13571463|0|-46227588|4|-184910351|-169524433|-15385918|1376787|120685128|-306972266|-306972266|0|-3|7|77838932|17582474|17582474|16599715|952991|29768|0|0|0|0|0|0|0|0|0|0|0|0|0
8|1170672418|1170672418|10831599|0|0|10831599|5243312|0|0|0|1181504017|752377793|149727556|12313|602637924|205662521|53004909|0|0|0|170458794|170458794|0.14|14.43|2|1569009|0|1569009|39066|39043|23|0|0|1569032|10025644|0|10025644|30968472|0|30968472|-20942828|28582406|122502592|6481472|0|-217178|6264294|299372560|379783165|6050652|612877|0|685819254|9571412|0|9571412|167390|701822350|0|0|0|0|0|0|0|0|0|158332|158332|701980682|0|0|0|248195048|0|115185400|281814|26078412|0|38433113|428173787|0|0|0|0|51297908|51297908|479471695|0|71750240|13930667|0|14350048|122478032|0|0|222508987|0|0|2521|2545|459989|80810|212|5|120|1.64|1.62|0.01|216|96|273648563|-0.04|0|0|0|2|7394|2|0|0|0|0|0|774|0|1|1170672419|170458795|0|1|27273407|0|143185387|4|572741548|267216879|305524669|1|-273648563|846390110|267216879|579173231|-2|6|30374462|0|0|0|0|0|0|0|155883193|0|0|0|0|158332|0|0|0|0|0
9|1122155678|1086551930|31388296|0|0|31388296|12597272|0|0|0|1117940226|580798848|6227702|272110402|302460744|98336544|31055556|0|0|16326017|391423261|407749278|0.36|3.95|0|1801462|7585|1793877|1765583|1297162|468421|0|0|2262298|20161089|0|20161089|13701203|0|13701203|6459886|63381967|336763478|8141720|0|20996080|29137800|209312668|363111774|15446254|411931|0|588282627|13592751|255831564|269424315|1062927|887907669|1565067|22923693|16008224|0|229094|40726078|1221222|0|1221222|0|41947300|929854969|0|0|0|43157460|25589333|10955299|0|414585746|0|4261906|498549744|0|0|0|0|0|0|498549744|0|73915960|0|10008|15168379|342210878|0|0|431305225|0|0|709|686|1635795|143348|186|169|43|1.78|1.24|0.03|356|312|389357925|-0.07|51368|53757|0|1|27|1|0|0|0|0|0|8|0|1|1122155679|407749279|4897805|7586|62626508|0|340217380|4|1360869519|336646704|1024222815|1|-389357925|1750227443|336646704|1413580739|-1|5|238648865|2771517|2771517|2647622|110383|13512|0|0|27436609|0|0|0|0|120360|0|0|0|0|0
10|1122133412|897554948|1859419|0|0|1859419|0|0|0|0|899414367|829737376|1798164|543851976|284087236|40289785|3713345|1441|0|5080213|20593648|25673861|0.03|1.59|0|60087|85|60002|530356|647551|-117195|0|0|-57193|0|0|0|631216|0|631216|-631216|3627954|16277285|98533|0|800001|898534|62379227|98723822|1156522|2112199|0|164371770|1368486|93891|1462377|60384|166793065|13138|6659565|807544|0|200713|7680960|11888495|0|11888495|21486198|41055653|207848718|0|0|0|64076649|0|2968696|0|1293095|0|7382119|75720559|0|63386961|0|63386961|0|63386961|139107520|63386961|43072112|0|0|8976093|16692993|0|0|68741198|0|0|239|227|4943319|177488|52|1|28|2.20|2.18|0.00|53|25|91072506|2.43|241572|302045|0|5|27|7|1|0|0|0|0|0|0|0|1122133413|25673862|1524064|86|3294970|0|20854742|4|83418968|90113588|-6694620|63386962|-91072506|111104512|90113588|20990924|-1|5|9566849|0|0|0|0|0|0|0|0|0|0|0|270920|104407|0|0|0|0|0
11|1019376739|854864686|42966952|0|9115966|33850986|0|0|0|0|897831638|759752690|463931747|57840547|237980396|59072526|14067585|775673|0|34752277|30186560|64938837|0.07|(1.22)|1|15617|641050|-625433|14531286|10317368|4213918|0|0|3588485|0|0|0|19359936|0|19359936|-19359936|6332111|8082998|8604681|15505174|0|24109855|80893246|31671198|12685192|2744772|0|127994408|40863755|32738794|73602549|11187433|236894245|108486010|125570465|1888744|0|30634939|266580158|4133096|0|4133096|31002|270744256|507638501|104717|0|104717|180983168|163708019|19252331|934421|2537851|0|9946353|377466860|0|0|0|0|0|0|377466860|104717|6731970|13339849|14288015|12115942|83695865|0|0|130171641|0|0|707|665|1532897|88831|40|35|166|0.63|0.43|0.05|76|-90|-140572615|-0.37|48|101|6|2|4|4|0|0|0|0|0|0|0|0|1019376740|64938838|10425683|641051|4727282|0|49144822|4|196579289|-175765186|372344475|104718|140467898|56006673|-175765186|231771859|3|1|106743113|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
12|987377839|929788443|3219696|0|0|3219696|0|0|0|0|933008139|802934159|2386306|724794616|75753237|54112118|5547598|2872267|0|1407151|69007113|70414264|0.08|1.27|0|39114|10684316|-10645202|1525249|41786822|-40261573|0|0|-50906775|111666337|0|111666337|97836044|0|97836044|13830293|4415148|27515483|2|0|0|2|256348887|0|7543752|0|0|263892639|0|144320015|144320015|13769|408226425|895452|2500371|108335|0|0|3504158|56602|6966429|7023031|124924|10652113|418878538|2873299|0|2873299|42861919|0|16228733|141871|3978467|0|1364035|67448324|0|260369485|0|260369485|35469|260404954|327853278|263242784|13689|0|0|226901|90784670|0|0|91025260|0|0|209|196|5037642|276082|95|66|19|6.05|3.91|0.00|160|141|340778101|3.74|7|7|0|2|93|2|3|1|0|0|0|3|0|0|987377840|70414265|422145|10684317|9331648|0|49976155|4|199904621|296213352|-96308731|263242785|-343651400|280313236|280313236|0|-2|6|179247222|226528|226528|215434|925|10169|0|0|35717963|0|0|0|0|80153|0|0|0|0|0
13|937675055|937675055|4058448|0|0|4058448|543036|0|0|0|941733503|923074361|348933|916525536|6199892|6630047|2814910|0|0|80894|9133291|9214185|0.01|1.02|0|0|1568809|-1568809|2076264|2434009|-357745|65|65|-1926489|0|0|0|39904|0|39904|-39904|1393143|5773755|0|0|87362718|87362718|9548224|2979196|5150938|-168577|0|17509781|397|125356499|125356896|36446|230265841|5273|50227|40951|0|0|96451|371|0|371|39792|136614|230402455|192108127|0|192108127|13059802|0|572590|0|1437666|0|126687|207304872|0|21504163|0|21504163|0|21504163|228809035|213612290|413200|0|0|82640|1097580|0|0|1593420|0|0|42|37|25342569|179190|5|50|5|1.11|0.51|0.38|54|49|22960969|13.70|7|5.87|0.73%|4|6864|4|134|0.93|8|0|0|42|0|4|937675056|9214186|24268|1568810|1210317|0|6410791|4|25643163|127669932|-102026769|213612291|-215069096|27099968|27099968|0|0|4|-35082994|0|0|0|0|0|0|0|0|0|0|0|0|98163|0|0|0|0|0
14|824810379|824810379|7281877|0|0|7281877|0|994555|38108|0|832092256|127412283|12152971|0|115259312|662717468|4320153|1123647|0|50756863|-13114511|37642352|0.05|-|6|3068952|0|3068952|24795326|11709765|13085561|0|0|16154513|159890384|0|159890384|274214690|0|274214690|-114324306|17790573|-129074877|326990202|100000000|180438|427170640|153808211|0|6400598|8907442|0|169116251|11216432|61322|11277754|13591289|621155934|207642419|140403520|6468467|688041|71693437|426895884|5415745|41312875|46728620|139933038|613557542|1234713476|0|0|0|20595453|0|323743552|272526|39495935|0|30489220|414596686|0|0|234455|234455|321813521|322047976|736644662|234455|214684295|0|278091915|131389899|-126097295|0|0|498068814|0|0|1510|1488|554308|445375|68|32|59|1.50|1.47|0.35|100|41|206559248|-11.34|0|0|0|1|1|1|0|0|0|0|0|0|0|0|824810380|37642353|15227059|1|-2098322|0|24513615|4|98054459|-234202681|332257140|234456|-206559248|304379251|-234202681|538581932|-8|12|252093104|0|0|0|0|0|0|0|46204672|0|46204672|17398435|0|139933038|0|0|0|0|0
15|707440568|426253208|6356572|0|0|6356572|9952|0|0|0|432609780|397187240|871718|318117332|78198190|22415263|5261318|0|0|129059|7616900|7745959|0.02|1.29|0|0|812384|-812384|2947965|1387135|1560830|0|0|748446|12132|0|12132|265716|0|265716|-253584|1559226|6552536|0|0|0|0|152664691|0|4897830|20716061|0|178278582|0|1365287|1365287|0|179643869|0|179692|18772|0|55484|253948|0|0|0|30136|284084|179927953|0|0|0|20293165|72895153|5025799|0|3693591|0|6217357|108125065|0|0|0|0|0|0|108125065|0|214725|0|124611|822940|70640612|0|0|71802888|0|0|107|97|7293202|231085|79|1|86|1.66|1.65|0.00|80|-6|71518804|0.00|10|10|0|4|2490|4|0|0|0|0|0|23|0|0|707440569|7745960|38718|812385|1088723|0|5806135|4|23224539|71518804|-48294265|1|-71518804|94743342|71518804|23224538|-12|16|66967639|0|0|0|0|0|0|0|0|0|0|0|0|15261|0|0|0|0|0
16|676681344|676681344|3916981|0|0|3916981|0|18885|0|0|680598325|398247060|276835911|-441431|121852580|165320760|7067432|260034|0|23156135|86806938|109963073|0.16|-|2|343624|3280413|-2936789|445297|492990|-47693|0|0|-2984482|57314530|254696|57059834|54329677|0|54329677|2984853|7479913|79327396|3261453|0|60282337|63543790|843915|0|3581852|-536596|0|3889171|4110131|931860|5041991|4287411|76762363|147659466|42376762|18755126|1776960|998634|211566948|13426584|0|13426584|733683|225727215|302489578|23822230|0|23822230|14614887|0|9073225|2344|9740807|0|7387935|64641428|74323600|0|557380|74880980|0|74880980|139522408|98703210|7305377|0|65496473|1461075|88704245|0|0|162967170|1|0|3217|3232|209369|51151|0|5|13|1.19|1.11|0.21|5|-8|12120935|0.32|27|34|0|2|3|9|1|0|2|0|0|0|1|0|676681345|109963074|6946841|3280414|13364244|0|86371576|4|345486302|-31888036|377374338|98703211|-35943165|282726256|-31888036|314614292|1|3|57392874|0|0|0|0|0|0|0|186243|0|0|0|1329259|733683|0|0|0|0|0
17|669318527|669318527|-12110601|0|-14271366|2160765|0|0|0|0|657207926|534592070|510468559|315337|23808174|111321988|8197857|4892740|0|23841938|-20745927|3096011|0.00|0.16|1|12216|6242094|-6229878|10907628|12761977|-1854349|0|0|-8084227|0|0|0|144092|0|144092|-144092|0|-28974246|2459160|0|-1877230|581930|483620|96292858|4438766|4990980|0|106206224|99568288|4377783|103946071|207223|210941448|38949578|59009216|534727|0|569691|99063212|161630|0|161630|0|99224842|310166290|0|0|0|34445446|155702299|13841|0|7155503|0|9348861|206665950|0|1030050|0|1030050|0|1030050|207696000|1030050|415600|1034|0|23892682|78160974|0|0|102470290|0|0|2283|2253|297079|49411|53|71|130|1.02|0.52|0.00|124|-6|4275498|0.14|-2|0|6|2|7|3|0|0|0|0|0|0|0|0|669318528|3096012|7152581|6242095|-4318083|0|-5980581|4|-23922324|3486345|-27408669|1030051|-4275498|-20676877|-20676877|0|1|3|84319698|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
18|665277386|665277386|290770|0|0|290770|0|0|0|0|665568156|646789128|1726754|641978421|3083953|5102219|639947|0|0|636429|12400433|13036862|0.02|1.03|0|10373|39697|-29324|0|9342|-9342|0|0|-38666|0|0|0|0|0|0|0|1656856|10704911|5744509|0|31279|5775788|17748757|0|1043115|149957|0|18941829|671671|39654471|40326142|18027|65061786|0|2114656|25384|0|0|2140040|34153|0|34153|0|2174193|67235979|6000000|0|6000000|36038106|0|0|1177150|681280|0|305346|44201882|0|0|1543645|1543645|0|1543645|45745527|7543645|300000|0|275276|7305302|13609874|0|0|21490452|0|0|115|112|5939977|45556|10|23|20|1.47|0.56|0.09|32|12|20859904|0.14|313|328|0|10|306|10|0|0|0|0|0|5|0|0|665277387|13036863|190929|39698|1977718|0|10828519|4|43314074|21066089|22247985|7543646|-26859904|62630332|21066089|41564243|-2|6|8333671|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
19|653610077|455627903|15724|0|0|15724|0|0|0|0|455643627|398221454|1205470|94641626|302374358|31599230|3174032|45488|0|442794|22206117|22648911|0.05|4.15|0|845897|0|845897|521688|722168|-200480|0|0|645417|0|0|0|0|0|0|0|6671213|16180321|8156421|0|-1|8156420|102948528|77732231|9504195|104|0|190185058|0|16274495|16274495|228189|214844162|134610|571065|313242|0|0|1018917|0|0|0|0|1018917|215863079|0|0|0|84527101|64244509|0|0|4145458|0|5729357|158646425|0|0|0|0|0|0|158646425|0|19241744|0|0|3848662|34126248|0|0|57216654|0|0|187|178|3671967|177524|101|15|136|1.35|1.25|0.04|116|-21|56197737|-0.36|0|0|0|3|641|3|0|0|0|0|0|16|0|0|653610078|22648912|132838|1|3552979|0|18963094|4|75852376|47813128|28039248|1|-56197737|132050112|47813128|84236984|-3|7|17857420|0|0|0|0|0|0|0|0|0|0|0|0|20332|0|0|0|0|0
20|633121424|633226566|2093937|0|0|2093937|0|0|0|0|635320503|482646984|1660250|442508426|38478308|33995876|98538238|5752824|0|4256858|15882547|20139405|0.03|1.09|4|48357|2045043|-1996686|583397|886457|-303060|0|0|-2299746|45864|0|45864|18108|0|18108|27756|5778107|7832450|3652059|0|0|3652059|174653720|66190171|4321261|36531|0|245201683|0|57582859|57582859|64553|306501154|2202321|10739144|2262710|0|0|15204175|1052212|0|1052212|0|16256387|322757541|0|0|0|7595654|255173086|0|0|28980754|0|5313803|297063297|0|0|205238|205238|0|205238|297268535|205238|314160|0|0|62832|25112014|0|0|25489006|0|0|157|142|4458602|239408|139|44|199|1.03|0.84|0.01|182|-16|9437857|-0.17|9|10|10|2|39|2|0|0|0|0|0|0|0|0|633121425|20139406|1277057|2045044|2214001|0|14603304|4|58413216|5721245|52691971|205239|-9437857|67645834|5721245|61924589|-1|5|120346037|67330|67330|130703|-61307|-2066|0|0|9547867|0|9547867|0|0|0|0|0|0|0|0
21|565700351|565700351|588066433|686021|638167|586742245|0|583552105|0|0|1153766784|1095828338|1086884464|0|8943874|176274538|24626550|1215882|0|17337742|-160300384|-142962642|(0.12)|-|1|978116|846455|131661|848282|1191119|-342837|0|0|-211176|0|0|0|390117|0|390117|-390117|0|-160901677|19721580|0|595061|20316641|180061295|0|762926699|-710972591|0|232015403|39814193|181539696|221353889|13112655|486798588|1056681059|307512229|4365572|0|113686375|1482245235|9068659|0|9068659|4897858|1496211752|1983010340|0|0|0|4090408891|0|24665865|3979157|245064255|0|147525278|4511643446|55721|0|6094738|6150459|4397019|10547478|4522190924|6150459|1222460633|0|32646585|257176918|-4051464720|0|0|-2539180584|-1|0|3026|3112|181780|56643|116|74|1362|0.11|0.06|0.01|190|-1173|-4024844858|0.10|-190|-169|0|0|0|1|0|0|0|0|0|0|0|0|565700352|-142962641|5201323|846456|-25783494|0|-123226925|4|-492907701|-4058274154|3565366453|6150460|4024844858|-4523903019|-4523903019|0|-33|37|-1158758324|3655644358|3532343814|203374277|792541223|2536428314|12344738|8740445|105186878|0|0|0|0|13066126|0|1|1|0|0
22|558428664|558428664|4303805|0|0|4303805|4212858|0|0|0|562732469|519964473|30968|516739250|3194255|3059121|6823208|0|0|267|32885400|32885667|0.06|1.08|0|66340|0|66340|25678|12162310|-12136632|0|0|-12070292|0|0|0|0|0|0|0|2784539|18030569|40578360|0|0|40578360|62363285|0|73828636|8601|0|136200522|8100|102902534|102910634|49070|279738586|0|0|0|0|0|0|133|0|133|0|133|279738719|0|0|0|190953976|0|0|8100|37574163|0|4096883|232633122|0|0|0|0|0|0|232633122|0|2102800|0|0|6359831|38642966|0|0|47105597|0|0|12|12|46535722|254927|41|72|134|1.20|0.76|0.15|113|-21|47105464|-1.23|0|0|0|2|4198712|2|0|0|0|0|0|135568|0|0|558428665|32885668|80|1|5261664|0|27623923|4|110495692|6478034|104017658|1|-47105464|157601155|6478034|151123121|-2|6|-12839962|0|0|0|0|0|0|0|5561142|0|5561142|0|0|0|0|0|0|0|0
23|557806181|557806181|4562170|0|0|4562170|2002313|0|0|0|562368351|505843591|16108211|427074063|62661317|15209368|3146812|0|0|5867021|32301559|38168580|0.07|1.18|1|157042|36164|120878|461903|351391|110512|0|0|231390|1060468|0|1060468|1132262|0|1132262|-71794|3565148|28896007|8154155|0|7587978|15742133|6189161|18180301|166021|422900|0|24958383|1513248|28350143|29863391|1680115|72244022|9517741|11036189|4165328|447946|9697|25176901|616338|0|616338|4710054|30503293|102747315|0|0|0|52694576|647256|1382964|43127|2381600|0|4635619|61785142|0|0|5959019|5959019|487433|6446452|68231594|5959019|4675632|0|4952|939130|28896007|0|0|34515721|0|0|184|150|3718708|101396|16|22|38|1.17|0.69|0.15|37|-1|10458880|-0.26|890|1055|0|5|18|8|0|0|0|0|0|1|0|1|557806182|38168581|1760106|36165|5162463|0|31209847|4|124839386|-6963368|131802754|5959020|-10458880|129339246|-6963368|136302614|0|4|1367277|0|0|0|0|0|0|0|0|0|0|0|0|926831|0|0|0|0|0
24|553680441|552893280|11968635|0|8749474|3219161|0|0|0|0|564861915|507809707|451154742|14046888|42608077|67688857|3956878|947771|0|15982814|-30576341|-14593527|(0.03)|1.15|1|0|5220471|-5220471|33688109|16416714|17271395|0|0|12050924|39318|0|39318|537768|0|537768|-498450|0|-19023867|49182561|0|29706|49212267|99630506|819316|7805655|-2090587|0|106164890|137394447|15050757|152445204|279140|308101501|78742287|40740603|9775708|17923|399815|129676336|859746|0|859746|1000|130537082|438638583|0|0|0|139000573|214837996|654148|688893|3009930|0|5726605|363918145|0|0|1341622|1341622|0|1341622|365259767|1341622|234266610|0|0|0|-160887794|0|0|73378816|0|0|1273|1109|499261|61036|66|110|254|0.85|0.43|0.11|176|-79|-55816644|3.28|-5|-3|4|1|4|2|0|0|0|0|0|0|0|0|553680442|-14593526|4794844|5220472|-5727490|0|-18881352|4|-75525409|-105308051|29782642|1341623|55816644|-132683676|-132683676|0|-3|7|120925930|1162362|1162362|883477|276737|2148|0|0|10171871|0|0|0|2263709|12106|0|0|0|0|0
